Study_Code,Sample_ID,Total_Bacteria_cells_per_gram,Total_Photorophs_cells_per_gram,Total_Heterotrophs_cells_per_gram
WHONDRS_S19S,S19S_0010_FCS-U,1760000000,35000000,1720000000
WHONDRS_S19S,S19S_0010_FCS-M,2310000000,53500000,2260000000
WHONDRS_S19S,S19S_0010_FCS-D,1470000000,47000000,1420000000
WHONDRS_S19S,S19S_0023_FCS-U,2200000000,3930000,2190000000
WHONDRS_S19S,S19S_0023_FCS-M,2000000000,115000000,1890000000
WHONDRS_S19S,S19S_0023_FCS-D,667000000,2880000,664000000
WHONDRS_S19S,S19S_0067_FCS-U,221000000,54100000,167000000
WHONDRS_S19S,S19S_0067_FCS-M,146000000,28600000,118000000
WHONDRS_S19S,S19S_0067_FCS-D,1080000000,216000000,862000000
WHONDRS_S19S,S19S_0033_FCS-U,32700000,693000,32000000
WHONDRS_S19S,S19S_0033_FCS-M,19600000,29800,19600000
WHONDRS_S19S,S19S_0033_FCS-D,14700000,256000,14500000
WHONDRS_S19S,S19S_0061_FCS-U,31300000,7770000,23500000
WHONDRS_S19S,S19S_0061_FCS-M,2310000000,97800000,2210000000
WHONDRS_S19S,S19S_0061_FCS-D,1710000000,69100000,1640000000
WHONDRS_S19S,S19S_0021_FCS-U,1170000000,10500000,1160000000
WHONDRS_S19S,S19S_0021_FCS-M,5130000000,165000000,4970000000
WHONDRS_S19S,S19S_0021_FCS-D,2250000000,32600000,2220000000
WHONDRS_S19S,S19S_0024_FCS-U,1240000000,56800000,1180000000
WHONDRS_S19S,S19S_0024_FCS-M,2280000000,96000000,2180000000
WHONDRS_S19S,S19S_0024_FCS-D,203000000,18900000,184000000
WHONDRS_S19S,S19S_0092_FCS-U,8260000000,147000000,8110000000
WHONDRS_S19S,S19S_0092_FCS-M,838000000,12200000,826000000
WHONDRS_S19S,S19S_0092_FCS-D,30900000000,290000000,30600000000
WHONDRS_S19S,S19S_0077_FCS-U,137000000,7300000,130000000
WHONDRS_S19S,S19S_0077_FCS-M,453000000,5890000,447000000
WHONDRS_S19S,S19S_0077_FCS-D,265000000,12800000,252000000
WHONDRS_S19S,S19S_0051_FCS-U,411000000,52500000,359000000
WHONDRS_S19S,S19S_0051_FCS-M,2890000000,70800000,2820000000
WHONDRS_S19S,S19S_0051_FCS-D,315000000,36400000,279000000
WHONDRS_S19S,S19S_0090_FCS-U,63500000,22400000,41100000
WHONDRS_S19S,S19S_0090_FCS-M,154000000,50100000,104000000
WHONDRS_S19S,S19S_0090_FCS-D,211000000,46100000,164000000
WHONDRS_S19S,S19S_0036_FCS-U,-9999,-9999,-9999
WHONDRS_S19S,S19S_0075_FCS-U,-9999,-9999,-9999
WHONDRS_S19S,S19S_0074_FCS-U,-9999,-9999,-9999
WHONDRS_S19S,S19S_0036_FCS-M,-9999,-9999,-9999
WHONDRS_S19S,S19S_0075_FCS-M,-9999,-9999,-9999
WHONDRS_S19S,S19S_0074_FCS-M,-9999,-9999,-9999
WHONDRS_S19S,S19S_0074_FCS-D,-9999,-9999,-9999
WHONDRS_S19S,S19S_0036_FCS-D,-9999,-9999,-9999
WHONDRS_S19S,S19S_0075_FCS-D,-9999,-9999,-9999
WHONDRS_S19S,S19S_0076_FCS-U,1060000000,19500000,1040000000
WHONDRS_S19S,S19S_0076_FCS-M,476000000,24800000,451000000
WHONDRS_S19S,S19S_0076_FCS-D,78700000,8610000,70100000
WHONDRS_S19S,S19S_0026_FCS-U,500000000,17500000,482000000
WHONDRS_S19S,S19S_0026_FCS-M,509000000,18100000,491000000
WHONDRS_S19S,S19S_0026_FCS-D,625000000,19100000,605000000
WHONDRS_S19S,S19S_0091_FCS-U,102000000,447000,102000000
WHONDRS_S19S,S19S_0091_FCS-M,8370000,2160000,6210000
WHONDRS_S19S,S19S_0091_FCS-D,93300000,33700000,59700000
WHONDRS_S19S,S19S_0041_FCS-U,1790000000,999000,1790000000
WHONDRS_S19S,S19S_0041_FCS-M,3710000000,51200000,3660000000
WHONDRS_S19S,S19S_0041_FCS-D,2090000000,665000,2090000000
WHONDRS_S19S,S19S_0048_FCS-U,33900000,123000,33800000
WHONDRS_S19S,S19S_0048_FCS-M,51200000,284000,50900000
WHONDRS_S19S,S19S_0048_FCS-D,49800000,4810000,45000000
WHONDRS_S19S,S19S_0006_FCS-U,1320000000,37600000,1280000000
WHONDRS_S19S,S19S_0006_FCS-M,1070000000,5350000,1070000000
WHONDRS_S19S,S19S_0006_FCS-D,887000000,12900000,874000000
WHONDRS_S19S,S19S_0087_FCS-U,315000000,10700000,304000000
WHONDRS_S19S,S19S_0087_FCS-M,275000000,12400000,263000000
WHONDRS_S19S,S19S_0087_FCS-D,130000000,2300000,127000000
WHONDRS_S19S,S19S_0043_FCS-U,3880000000,107000000,3770000000
WHONDRS_S19S,S19S_0043_FCS-M,8850000000,414000000,8430000000
WHONDRS_S19S,S19S_0043_FCS-D,4100000000,1730000000,2370000000
WHONDRS_S19S,S19S_0039_FCS-U,4130000000,14900000,4120000000
WHONDRS_S19S,S19S_0039_FCS-M,6010000000,200000000,5810000000
WHONDRS_S19S,S19S_0039_FCS-D,2180000000,11500000,2160000000
WHONDRS_S19S,S19S_0100_FCS-U,11600000000,551000000,11100000000
WHONDRS_S19S,S19S_0100_FCS-M,117000000,30800000,85900000
WHONDRS_S19S,S19S_0100_FCS-D,7740000000,3690000,7740000000
WHONDRS_S19S,S19S_0053_FCS-U,89800000,12600000,77200000
WHONDRS_S19S,S19S_0053_FCS-M,287000000,63100000,223000000
WHONDRS_S19S,S19S_0053_FCS-D,231000000,17200000,213000000
WHONDRS_S19S,S19S_0015_FCS-U,4240000000,47700000,4190000000
WHONDRS_S19S,S19S_0015_FCS-M,1140000000,9670000,1130000000
WHONDRS_S19S,S19S_0015_FCS-D,3270000000,229000000,3040000000
WHONDRS_S19S,S19S_0071_FCS-U,2140000000,12900000,2130000000
WHONDRS_S19S,S19S_0071_FCS-M,445000000,22800000,422000000
WHONDRS_S19S,S19S_0071_FCS-D,557000000,39800000,517000000
WHONDRS_S19S,S19S_0099_FCS-U,304000000,12000000,292000000
WHONDRS_S19S,S19S_0099_FCS-M,68700000,9540000,59100000
WHONDRS_S19S,S19S_0099_FCS-D,160000000,5470000,155000000
WHONDRS_S19S,S19S_0049_FCS-U,65200000,1090000,64100000
WHONDRS_S19S,S19S_0049_FCS-M,676000000,652000,675000000
WHONDRS_S19S,S19S_0049_FCS-D,394000000,64800,394000000
WHONDRS_S19S,S19S_0062_FCS-U,1140000000,29500000,1110000000
WHONDRS_S19S,S19S_0062_FCS-M,1370000000,13900000,1350000000
WHONDRS_S19S,S19S_0062_FCS-D,994000000,15500000,978000000
WHONDRS_S19S,S19S_0059_FCS-U,156000000,3100000,153000000
WHONDRS_S19S,S19S_0059_FCS-M,211000000,14300000,197000000
WHONDRS_S19S,S19S_0059_FCS-D,63800000,1540000,62300000
WHONDRS_S19S,S19S_0012_FCS-U,138000000,16800000,121000000
WHONDRS_S19S,S19S_0012_FCS-M,554000000,30900000,523000000
WHONDRS_S19S,S19S_0012_FCS-D,143000000,27900000,115000000
WHONDRS_S19S,S19S_0044_FCS-U,3500000000,15500000,3480000000
WHONDRS_S19S,S19S_0044_FCS-M,1010000000,42500000,972000000
WHONDRS_S19S,S19S_0044_FCS-D,2860000000,1790000,2860000000
WHONDRS_S19S,S19S_0094_FCS-U,47600000,9930000,37600000
WHONDRS_S19S,S19S_0094_FCS-M,28300000,1420000,26900000
WHONDRS_S19S,S19S_0094_FCS-D,106000000,8740000,97200000
WHONDRS_S19S,S19S_0058_FCS-U,1.57E+11,4730000000,1.53E+11
WHONDRS_S19S,S19S_0058_FCS-M,764000000,1750000000,-988000000
WHONDRS_S19S,S19S_0058_FCS-D,1.95E+11,3780000000,1.91E+11
WHONDRS_S19S,S19S_0016_FCS-U,3320000000,119000000,3200000000
WHONDRS_S19S,S19S_0016_FCS-M,29700000,1170000,28500000
WHONDRS_S19S,S19S_0016_FCS-D,15300000000,111000000,15200000000
WHONDRS_S19S,S19S_0040_FCS-U,5150000000,256000000,4890000000
WHONDRS_S19S,S19S_0040_FCS-M,7110000000,165000000,6940000000
WHONDRS_S19S,S19S_0040_FCS-D,-9999,-9999,-9999
WHONDRS_S19S,S19S_0047_FCS-U,1050000000,64800000,985000000
WHONDRS_S19S,S19S_0047_FCS-M,1330000000,127000000,1210000000
WHONDRS_S19S,S19S_0047_FCS-D,929000000,54700000,874000000
WHONDRS_S19S,S19S_0034_FCS-U,4260000000,51300000,4210000000
WHONDRS_S19S,S19S_0034_FCS-M,487000000,29700000,457000000
WHONDRS_S19S,S19S_0034_FCS-D,1460000000,8010000,1450000000
WHONDRS_S19S,S19S_0018_FCS-U,915000000,16100000,898000000
WHONDRS_S19S,S19S_0018_FCS-M,1810000000,46900000,1760000000
WHONDRS_S19S,S19S_0018_FCS-D,475000000,681000,474000000
WHONDRS_S19S,S19S_0014_FCS-U,9840000000,1980000000,7870000000
WHONDRS_S19S,S19S_0014_FCS-M,368000000,54900000,313000000
WHONDRS_S19S,S19S_0014_FCS-D,14400000000,18300000,14400000000
WHONDRS_S19S,S19S_0009_FCS-U,3740000000,153000000,3590000000
WHONDRS_S19S,S19S_0009_FCS-M,-9999,-9999,-9999
WHONDRS_S19S,S19S_0009_FCS-D,3730000000,87700000,3640000000
WHONDRS_S19S,S19S_0078_FCS-U,531000000,4070000,527000000
WHONDRS_S19S,S19S_0078_FCS-M,426000000,10400000,416000000
WHONDRS_S19S,S19S_0078_FCS-D,91500000,812000,90600000
WHONDRS_S19S,S19S_0097_FCS-U,356000000,18000000,338000000
WHONDRS_S19S,S19S_0098_FCS-U,-9999,-9999,-9999
WHONDRS_S19S,S19S_0097_FCS-M,1480000000,37100000,1450000000
WHONDRS_S19S,S19S_0098_FCS-M,-9999,-9999,-9999
WHONDRS_S19S,S19S_0097_FCS-D,813000000,54000000,759000000
WHONDRS_S19S,S19S_0098_FCS-D,-9999,-9999,-9999
WHONDRS_S19S,S19S_0063_FCS-U,4410000000,62000000,4350000000
WHONDRS_S19S,S19S_0063_FCS-M,1230000000,9000000,1220000000
WHONDRS_S19S,S19S_0063_FCS-D,898000000,21300000,877000000
WHONDRS_S19S,S19S_0035_FCS-U,506000000,17600000,488000000
WHONDRS_S19S,S19S_0035_FCS-M,675000000,33200000,642000000
WHONDRS_S19S,S19S_0035_FCS-D,171000000,23600000,148000000
WHONDRS_S19S,S19S_0030_FCS-U,395000000,19200000,376000000
WHONDRS_S19S,S19S_0022_FCS-U,318000000,9090000,309000000
WHONDRS_S19S,S19S_0022_FCS-M,50500000,4890000,45600000
WHONDRS_S19S,S19S_0022_FCS-D,96700000,4570000,92100000
WHONDRS_S19S,S19S_0017_FCS-U,2690000000,56300000,2640000000
WHONDRS_S19S,S19S_0017_FCS-M,5420000000,132000000,5290000000
WHONDRS_S19S,S19S_0017_FCS-D,3350000000,64700000,3290000000
WHONDRS_S19S,S19S_0031_FCS-U,3750000000,48100000,3700000000
WHONDRS_S19S,S19S_0031_FCS-M,116000000,1340000,115000000
WHONDRS_S19S,S19S_0031_FCS-D,3660000000,58400000,3610000000
WHONDRS_S19S,S19S_0011_FCS-U,756000000,109000000,647000000
WHONDRS_S19S,S19S_0011_FCS-M,1430000000,168000000,1260000000
WHONDRS_S19S,S19S_0011_FCS-D,303000000,67600000,235000000
WHONDRS_S19S,S19S_0085_FCS-U,342000000,10800000,331000000
WHONDRS_S19S,S19S_0085_FCS-M,108000000,3710000,104000000
WHONDRS_S19S,S19S_0085_FCS-D,189000000,9260000,180000000
WHONDRS_S19S,S19S_0069_FCS-U,154000000,1050000,153000000
WHONDRS_S19S,S19S_0069_FCS-M,211000000,574000,210000000
WHONDRS_S19S,S19S_0069_FCS-D,325000000,1260000,324000000
WHONDRS_S19S,S19S_0056_FCS-U,33800000,151000,33600000
WHONDRS_S19S,S19S_0056_FCS-M,71500000,646000,70900000
WHONDRS_S19S,S19S_0056_FCS-D,233000000,2900000,230000000
WHONDRS_S19S,S19S_0046_FCS-U,78000000,1170000,76900000
WHONDRS_S19S,S19S_0046_FCS-M,813000000,4600000,808000000
WHONDRS_S19S,S19S_0046_FCS-D,45000000,55800,45000000
WHONDRS_S19S,S19S_0050_FCS-U,8480000000,32700000,8440000000
WHONDRS_S19S,S19S_0050_FCS-M,231000000,14700000,216000000
WHONDRS_S19S,S19S_0050_FCS-D,765000000,4750000,760000000
WHONDRS_S19S,S19S_0096_FCS-U,1160000000,41800000,1120000000
WHONDRS_S19S,S19S_0096_FCS-M,42900000,969000,42000000
WHONDRS_S19S,S19S_0096_FCS-D,97100000,1200000,95900000
WHONDRS_S19S,S19S_0054_FCS-U,5350000000,9300000,5340000000
WHONDRS_S19S,S19S_0054_FCS-M,10200000000,360000000,9870000000
WHONDRS_S19S,S19S_0054_FCS-D,6980000000,3520000,6980000000
WHONDRS_S19S,S19S_0013_FCS-U,870000000,240000000,630000000
WHONDRS_S19S,S19S_0013_FCS-M,1030000000,34200000,993000000
WHONDRS_S19S,S19S_0013_FCS-D,215000000,23100000,192000000
WHONDRS_S19S,S19S_0025_FCS-U,2560000000,2570000,2560000000
WHONDRS_S19S,S19S_0025_FCS-M,1930000000,166000000,1770000000
WHONDRS_S19S,S19S_0025_FCS-D,1420000000,1120000,1410000000
WHONDRS_S19S,S19S_0007_FCS-U,5740000000,129000000,5610000000
WHONDRS_S19S,S19S_0007_FCS-M,-9999,-9999,-9999
WHONDRS_S19S,S19S_0007_FCS-D,1680000000,86600000,1590000000
WHONDRS_S19S,S19S_0029_FCS-U,413000000,23000000,390000000
WHONDRS_S19S,S19S_0086_FCS-U,-9999,-9999,-9999
WHONDRS_S19S,S19S_0086_FCS-M,228000000,39100000,189000000
WHONDRS_S19S,S19S_0029_FCS-M,-9999,-9999,-9999
WHONDRS_S19S,S19S_0029_FCS-D,610000000,42400000,567000000
WHONDRS_S19S,S19S_0086_FCS-D,-9999,-9999,-9999
WHONDRS_S19S,S19S_0080_FCS-U,967000000,4040000,962000000
WHONDRS_S19S,S19S_0066_FCS-U,-9999,-9999,-9999
WHONDRS_S19S,S19S_0080_FCS-M,106000000,7550000,98800000
WHONDRS_S19S,S19S_0066_FCS-M,-9999,-9999,-9999
WHONDRS_S19S,S19S_0080_FCS-D,880000000,7430000,873000000
WHONDRS_S19S,S19S_0066_FCS-D,-9999,-9999,-9999
WHONDRS_S19S,S19S_0045_FCS-U,2240000000,255000000,1990000000
WHONDRS_S19S,S19S_0045_FCS-M,307000000,43500000,264000000
WHONDRS_S19S,S19S_0045_FCS-D,700000000,90800000,609000000
WHONDRS_S19S,S19S_0065_FCS-U,259000000,517000,258000000
WHONDRS_S19S,S19S_0065_FCS-M,5640000000,5870000,5640000000
WHONDRS_S19S,S19S_0065_FCS-D,324000000,2620000,322000000
WHONDRS_S19S,S19S_0070_FCS-U,388000000,426000,387000000
WHONDRS_S19S,S19S_0070_FCS-M,2870000000,464000,2870000000
WHONDRS_S19S,S19S_0070_FCS-D,452000000,968000,451000000
WHONDRS_S19S,S19S_0083_FCS-U,4290000000,365000000,3920000000
WHONDRS_S19S,S19S_0083_FCS-M,1750000000,24400000,1720000000
WHONDRS_S19S,S19S_0083_FCS-D,616000000,6990000,609000000
WHONDRS_S19S,S19S_0042_FCS-U,2230000000,1040000000,1180000000
WHONDRS_S19S,S19S_0042_FCS-M,1790000000,842000000,953000000
WHONDRS_S19S,S19S_0042_FCS-D,6790000000,2460000000,4330000000
WHONDRS_S19S,S19S_0064_FCS-U,312000000,4730000,308000000
WHONDRS_S19S,S19S_0064_FCS-M,3960000000,249000000,3710000000
WHONDRS_S19S,S19S_0064_FCS-D,3120000000,273000000,2850000000
WHONDRS_S19S,S19S_0055_FCS-U,1950000000,10000000,1940000000
WHONDRS_S19S,S19S_0055_FCS-M,1290000000,65900000,1220000000
WHONDRS_S19S,S19S_0055_FCS-D,4110000000,70700000,4030000000
WHONDRS_S19S,S19S_0004_FCS-U,4140000000,83900000,4060000000
WHONDRS_S19S,S19S_0004_FCS-M,93400000,3860000,89600000
WHONDRS_S19S,S19S_0004_FCS-D,100000000,4900000,95600000
WHONDRS_S19S,S19S_0089_FCS-U,1040000000,29100000,1010000000
WHONDRS_S19S,S19S_0089_FCS-M,3410000000,30100000,3380000000
WHONDRS_S19S,S19S_0089_FCS-D,460000000,35000000,425000000
WHONDRS_S19S,S19S_0028_FCS-U,1300000000,21000000,1270000000
WHONDRS_S19S,S19S_0028_FCS-M,1570000000,41300000,1530000000
WHONDRS_S19S,S19S_0028_FCS-D,1420000000,4500000,1420000000
WHONDRS_S19S,S19S_0032_FCS-U,42200000,3200000,39000000
WHONDRS_S19S,S19S_0032_FCS-M,49500000,972000,48500000
WHONDRS_S19S,S19S_0032_FCS-D,24400000,5320000,19100000
WHONDRS_S19S,S19S_0008_FCS-U,262000000,62200000,199000000
WHONDRS_S19S,S19S_0008_FCS-M,334000000,55700000,278000000
WHONDRS_S19S,S19S_0008_FCS-D,3710000000,47200000,3660000000
WHONDRS_S19S,S19S_0003_FCS-U,49600000,3280000,46300000
WHONDRS_S19S,S19S_0003_FCS-M,79500000,4110000,75400000
WHONDRS_S19S,S19S_0003_FCS-D,55800000,8160000,47700000
WHONDRS_S19S,S19S_0057_FCS-U,407000000,19400000,388000000
WHONDRS_S19S,S19S_0057_FCS-M,369000000,85100000,284000000
WHONDRS_S19S,S19S_0057_FCS-D,521000000,60500000,461000000
WHONDRS_S19S,S19S_0020_FCS-U,7630000000,57600000,7570000000
WHONDRS_S19S,S19S_0020_FCS-M,8190000000,120000000,8070000000
WHONDRS_S19S,S19S_0020_FCS-D,6120000000,83200000,6040000000
WHONDRS_S19S,S19S_0079_FCS-U,310000000,11900000,298000000
WHONDRS_S19S,S19S_0079_FCS-M,764000000,9520000,755000000
WHONDRS_S19S,S19S_0079_FCS-D,1180000000,159000000,1020000000
WHONDRS_S19S,S19S_0019_FCS-U,59700000,5300000,54400000
WHONDRS_S19S,S19S_0019_FCS-M,166000000,11900000,154000000
WHONDRS_S19S,S19S_0019_FCS-D,4410000000,177000000,4230000000
WHONDRS_S19S,S19S_0068_FCS-U,2980000000,177000000,2800000000
WHONDRS_S19S,S19S_0068_FCS-M,4660000000,178000000,4480000000
WHONDRS_S19S,S19S_0084_FCS-U,186000000,17000000,169000000
WHONDRS_S19S,S19S_0027_FCS-U,468000000,8660000,459000000
WHONDRS_S19S,S19S_0027_FCS-M,1450000000,64300000,1390000000
WHONDRS_S19S,S19S_0027_FCS-D,545000000,11500000,534000000
WHONDRS_S19S,S19S_0038_FCS-U,373000000,61700000,311000000
WHONDRS_S19S,S19S_0037_FCS-U,-9999,-9999,-9999
WHONDRS_S19S,S19S_0038_FCS-M,956000000,185000000,770000000
WHONDRS_S19S,S19S_0037_FCS-D,304000000,18500000,285000000
WHONDRS_S19S,S19S_0038_FCS-D,-9999,-9999,-9999
WHONDRS_S19S,S19S_0093_FCS-U,44500000,363000,44100000
WHONDRS_S19S,S19S_0093_FCS-M,379000000,16300000,362000000
WHONDRS_S19S,S19S_0093_FCS-D,753000000,18400000,734000000
WHONDRS_S19S,S19S_0060_FCS-U,231000000,9880000,222000000
WHONDRS_S19S,S19S_0060_FCS-M,1080000000,137000000,940000000
WHONDRS_S19S,S19S_0060_FCS-D,369000000,7850000,362000000
WHONDRS_S19S,S19S_0073_FCS-U,191000000,27700000,163000000
WHONDRS_S19S,S19S_0073_FCS-M,154000000,29000000,125000000
WHONDRS_S19S,S19S_0073_FCS-D,331000000,40600000,290000000
WHONDRS_S19S,S19S_0082_FCS-U,2850000000,182000000,2670000000
WHONDRS_S19S,S19S_0082_FCS-M,797000000,56300000,741000000
WHONDRS_S19S,S19S_0082_FCS-D,1710000000,26200000,1680000000
WHONDRS_S19S,S19S_0081_FCS-U,284000000,16500000,267000000
WHONDRS_S19S,S19S_0052_FCS-U,203000000,23600000,179000000
WHONDRS_S19S,S19S_0052_FCS-M,307000000,39800000,267000000
WHONDRS_S19S,S19S_0052_FCS-D,252000000,28200000,224000000
WHONDRS_S19S,S19S_0072_FCS-U,278000000,80300000,198000000
WHONDRS_S19S,S19S_0072_FCS-M,76700000,26700000,50000000
WHONDRS_S19S,S19S_0072_FCS-D,124000000,30600000,93200000
