WH_ID,lon,lat,WH_SO,RA_cms_cyr,RA_cms_cmn,RA_cms_cmx,RA_SO,RA_dm,RA_lm,my_lm,RA_xam2,run_mm_cyr,dor_pc_pva,gwt_cm_cav,ele_mt_cav,slp_dg_cav,sgr_dk_rav,tmp_dc_cyr,tmp_dc_cdi,tmp_dc_uyr,pre_mm_cyr,pre_mm_cdi,pre_mm_uyr,aet_mm_cyr,aet_mm_cdi,aet_mm_uyr,cmi_ix_cyr,cmi_ix_cdi,cmi_ix_uyr,snw_pc_cyr,snw_pc_cmx,snw_pc_uyr,for_pc_cse,for_pc_use,crp_pc_cse,crp_pc_use,pst_pc_cse,pst_pc_use,ire_pc_cse,ire_pc_use,gla_pc_cse,gla_pc_use,prm_pc_cse,prm_pc_use,pac_pc_cse,pac_pc_use,cly_pc_cav,cly_pc_uav,slt_pc_cav,slt_pc_uav,snd_pc_cav,snd_pc_uav,soc_th_cav,soc_th_uav,swc_pc_cyr,swc_pc_cdi,swc_pc_uyr,kar_pc_cse,kar_pc_use,ero_kh_cav,ero_kh_uav,pop_ct_csu,pop_ct_usu,ppd_pk_cav,ppd_pk_uav,urb_pc_cse,urb_pc_use,nli_ix_cav,nli_ix_uav,rdd_mk_cav,rdd_mk_uav,hft_ix_c09,hft_ix_u09,gdp_md_cav,gdp_md_usu,hdi_ix_cav,dist_m
S19S_0001,-121.45047,49.38609,9 ,2776.552,967.051,5803.053,7,6.68333,1.32,1319.46471474,2263.17,1160,298,429,104,71,0,96,185,20,1716,213,599,623,96,431,53,164,-12,26,52,46,67,73,0,1,0,2,0,0,0,1,0,3,0,13,9,14,43,38,48,47,100,85,85,45,71,0,8,2067,1109,0.704,368.769,483.425,1.852,0,0,3517,100,316,16,322,13,0.041007,15406.1,923, 57.3131639482
S19S_0003,-120.36647,50.6888,7 ,707.925,210.964,1591.420,6,4.24002,4.25,4256.93946078,709.47,243,7,491,479,69,2,80,252,27,306,21,677,270,45,463,-65,161,-2,13,61,47,28,71,3,1,25,4,0,1,0,1,0,3,1,17,21,12,45,37,33,49,29,82,35,27,76,0,1,397,1192,17.512,158.966,934.908,4.654,51,0,6022,200,185,23,367,22,0.041007,6746.72,923, 89.5390302146
S19S_0004,-119.72196,50.7751,6 ,257.211,68.720,619.784,5,3.0459,10.99,11007.6684388,308.947,334,20,359,577,105,4,66,244,32,458,27,684,393,66,473,-46,162,-3,29,87,46,72,75,5,1,35,4,24,1,0,0,0,2,0,5,18,11,42,35,40,52,49,82,52,40,75,0,0,714,951,1.077,55.604,25.614,4.073,0,0,1426,200,143,23,155,23,0.041007,2395.44,923, 175.774063778
S19S_0005,-97.40781,49.86887, ,55.165,44.176,66.297,7,1.41408,20.28,20320.5054035,41.1032,62,1009,2,237,1,1,22,380,23,515,65,420,444,85,367,-34,152,-46,35,100,34,0,10,60,66,4,17,1,0,0,0,0,0,4,6,19,20,40,41,41,39,41,23,61,24,50,100,2,630,874,34.801,671.026,307.921,4.633,17,0,5071,800,537,121,324,46,0.039159,31372.8,898, 13.296301279
S19S_0006,-76.717163,39.311369,2 ,0.355,0.199,0.717,1,0.175158,4.67,4677.82798905,0.892291,557,0,168,128,20,96,124,247,124,1119,31,1119,853,103,853,1,115,1,2,19,2,0,0,0,0,0,0,0,0,0,0,0,0,6,6,19,19,37,37,45,45,27,27,82,39,82,0,0,428,428,30.792,30.792,1529.110,1529.199,100,100,6300,6300,9656,9656,365,365,0.064307,2057.21,953, 110.977588088
S19S_0007,-119.195598,37.05255,1 ,1.244,0.206,3.237,2,0.33367,7.50,7498.54647476,2.72987,260,0,494,2007,112,273,79,155,58,877,158,818,563,77,531,-12,177,-8,33,90,41,99,96,0,0,5,8,0,0,0,0,0,0,0,9,11,12,27,27,61,61,54,46,64,75,66,0,0,1205,2141,0.006,0.006,0.147,0.049,0,0,0,0,5,10,3,3,0.055768,0.327264,951, 3505.97670458
S19S_0008,-119.027785,36.961112,1 ,0.118,0.019,0.288,1,0.129239,0.93,927.173167514,1.36882,344,0,458,2186,118,2539,69,153,69,832,149,832,542,73,542,-11,176,-11,32,85,32,100,100,1,1,1,1,0,0,0,0,0,0,0,0,13,13,30,30,57,57,49,49,65,73,65,100,100,3376,3376,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0.055768,0,951, 1999.70712708
S19S_0009,-108.3983,42.9877,6 ,17.517,6.923,50.657,5,1.25247,4.80,4804.81515492,32.7156,112,48,150,1525,10,12,73,301,39,212,38,315,187,35,274,-81,93,-63,16,61,30,0,33,8,3,71,60,13,4,0,0,0,3,0,9,16,15,37,36,47,49,14,26,17,11,33,31,26,307,1643,0.572,17.100,28.397,3.471,0,0,2357,300,353,82,238,42,0.058978,994.888,891, 373.155288792
S19S_0010,-81.840062,31.667875,7 ,406.642,163.223,901.220,6,3.48063,11.09,11087.9994323,426.351,342,130,55,26,6,5,191,174,175,1258,104,1203,1065,82,986,-14,90,-15,0,2,0,69,67,6,17,0,4,1,3,0,0,0,0,27,2,18,19,30,33,52,48,44,28,75,27,72,100,45,1148,1169,3.303,2866.802,63.860,81.779,0,7,2810,1700,925,831,207,136,0.04558,148582,921, 96.8058339706
S19S_0011,-83.437674,33.955686,5 ,16.429,5.617,34.330,4,1.05507,10.46,10455.0674717,22.5297,436,0,140,215,25,17,162,207,156,1259,53,1344,980,100,998,-6,113,2,0,1,0,31,87,8,22,3,9,1,1,0,0,0,0,0,1,19,20,34,35,48,45,32,29,77,44,80,0,10,596,1267,29.903,192.422,820.398,187.446,86,20,6264,3800,5276,1854,385,262,0.04558,10313.1,921, 95.5308276101
S19S_0012,-72.33027,42.47179,2 ,0.398,0.243,0.857,1,0.186982,5.58,5584.67337173,0.800538,690,0,548,279,54,176,72,269,72,1178,24,1178,779,112,779,20,123,20,27,91,27,83,83,4,4,1,1,0,0,0,0,0,0,0,0,6,6,32,32,61,61,74,74,88,31,88,0,0,132,132,0.256,0.256,14.043,14.041,0,0,781,800,158,158,79,79,0.067299,13.1113,954, 125.1501476
S19S_0013,-78.1476,38.8952,1 ,0.124,0.049,0.313,1,0.133117,0.54,541.887438097,2.27778,379,0,456,378,81,0,109,241,109,1028,39,1028,831,99,831,-6,104,-6,3,11,3,100,100,15,15,7,7,0,0,0,0,0,0,1,1,23,23,43,43,34,34,41,41,82,38,82,100,100,3851,3851,0.994,0.994,96.147,96.152,0,0,1773,1800,476,476,172,172,0.058068,42.5811,950, 1770.62806064
S19S_0014,-77.9808,39.0941,2 ,0.179,0.075,0.456,1,0.149345,2.41,2413.01585502,1.04108,380,0,118,174,15,151,117,247,117,972,35,972,819,102,819,-14,107,-14,4,23,4,22,22,43,43,19,19,0,0,0,0,0,0,0,0,24,24,42,42,35,35,27,27,77,44,77,100,100,4076,4076,0.891,0.891,59.988,59.976,0,0,2453,2500,831,830,230,230,0.058068,35.0938,950, 229.967427019
S19S_0015,-84.439009,31.184396,7 ,203.459,61.609,445.696,5,2.73729,6.10,6102.60695785,226.428,496,37,48,52,9,10,193,173,178,1336,92,1243,1107,96,1015,-11,102,-12,0,0,0,10,52,27,26,4,4,23,8,0,0,0,0,0,0,19,20,34,34,48,47,32,28,75,42,74,100,60,2283,2196,0.029,776.403,1.525,51.802,0,5,318,1300,177,581,87,123,0.04558,37019.5,921, 185.785899317
S19S_0016,-96.6025,39.10445,2 ,0.117,0.054,0.249,1,0.127298,4.86,4861.27799243,0.376132,173,0,326,379,30,60,121,291,121,866,117,866,735,100,735,-25,63,-25,2,12,2,0,0,33,33,14,14,2,2,0,0,0,0,79,79,25,25,49,49,25,25,25,25,65,14,65,100,100,2184,2184,0.028,0.028,1.287,1.286,0,0,690,700,343,343,63,63,0.051129,1.29663,934, 133.15805287
S19S_0017,-96.44355,38.94668,3 ,0.154,0.074,0.317,1,0.131399,4.79,4796.27351119,0.496242,186,0,182,421,16,63,120,288,120,880,115,880,746,100,746,-23,70,-23,4,17,4,0,0,28,28,53,53,0,0,0,0,0,0,0,0,23,23,49,49,28,28,20,20,67,15,67,100,100,1683,1683,0.022,0.022,0.863,0.863,0,0,0,0,14,14,44,44,0.051129,1.26485,934, 70.904624227
S19S_0018,-83.504941,35.6922935,2 ,0.398,0.192,0.768,1,0.190027,5.47,5471.80845863,0.776782,818,0,463,936,163,663,109,205,109,1527,61,1527,988,101,988,24,91,24,7,21,7,100,100,0,0,0,0,0,0,0,0,0,0,96,96,19,19,38,38,43,43,64,64,90,21,90,0,0,794,794,0.326,0.326,21.214,21.208,0,0,1711,1700,342,342,111,111,0.045808,30.754,810, 10.3598302005
S19S_0019,-84.278999,35.9563807,1 ,0.158,0.065,0.311,1,0.15438,1.75,1752.65647234,0.725143,757,0,299,294,49,46,138,226,138,1360,65,1360,972,104,972,9,114,9,0,2,0,95,95,8,8,4,4,0,0,0,0,0,0,0,0,24,24,40,40,36,36,40,40,83,37,82,0,0,482,482,0.002,0.002,1.882,1.883,0,0,3434,3400,437,437,215,215,0.045808,0,810, 1482.06747975
S19S_0020,-88.15755,31.85294,7 ,959.230,277.315,1895.726,6,4.56186,2.00,1994.67625622,829.438,589,91,18,24,14,5,181,191,165,1497,93,1439,1126,100,1053,0,107,4,1,3,0,100,76,3,13,1,7,0,0,0,0,0,0,1,1,18,22,36,37,46,41,52,31,79,41,80,100,26,499,1111,0.002,1382.273,1.041,29.781,0,2,535,1000,53,365,53,91,0.043949,58036.9,803, 144.650717675
S19S_0021,-87.79835,32.54069,6 ,323.820,99.069,683.490,5,3.18825,4.74,4734.62663915,332.264,546,230,21,32,7,6,175,202,162,1384,80,1446,1049,102,1050,-2,114,6,0,1,0,70,80,19,11,20,7,0,0,0,0,0,0,0,1,19,22,37,37,44,41,40,32,77,44,81,89,14,287,1144,0.042,895.308,3.870,55.960,0,4,750,1400,535,614,74,113,0.043949,37905.4,803, 40.7507677418
S19S_0022,-87.40811,32.96161,7 ,0.421,0.113,0.953,1,0.179513,5.29,5281.94707867,0.919282,559,0,158,124,43,40,171,204,171,1428,75,1428,1049,99,1049,4,109,4,1,5,1,100,100,0,0,0,0,0,0,0,0,0,0,10,10,19,19,32,32,48,48,40,40,80,41,80,0,0,264,264,0.001,0.001,0.033,0.033,0,0,9,0,0,0,37,37,0.043949,0.158817,803, 47.6525620244
S19S_0023,-102.44896,39.75841,4 ,0.010,0.000,0.272,3,0.169118,9.66,9671.39493059,0.311801,14,0,383,1221,16,34,101,262,93,428,70,399,366,59,343,-65,76,-67,6,26,7,0,0,15,50,60,37,6,5,0,0,0,0,64,2,18,21,34,38,47,41,15,19,29,8,28,0,0,895,558,0.005,1.104,0.121,0.392,0,0,68,0,137,68,30,28,0.055481,52.2801,951, 222.738152046
S19S_0024,-96.6227,34.44205,4 ,1.953,0.756,2.878,3,0.416338,10.10,10095.9681335,2.40693,209,0,79,318,10,24,161,241,159,1007,102,1001,853,91,847,-24,86,-24,0,1,0,0,0,30,31,49,52,0,0,0,0,0,0,0,0,27,28,45,46,28,27,17,16,67,29,67,100,87,1317,1250,0.117,1.364,3.523,4.286,0,0,202,200,85,67,75,69,0.046422,58.6822,809, 19.9395958035
S19S_0025,-97.78275,33.37853,3 ,0.241,0.088,0.391,2,0.198648,5.94,5944.7118036,0.395623,132,0,101,274,14,35,178,233,178,837,86,834,708,71,705,-43,74,-43,0,0,0,0,0,39,37,53,55,1,1,0,0,0,0,0,0,20,20,37,37,43,43,9,9,51,24,51,0,0,1485,1830,0.033,0.499,2.443,8.242,0,0,2464,1500,313,242,64,99,0.049515,27.2641,908, 212.548106484
S19S_0026,-105.54327,40.03489,1 ,0.102,0.036,0.351,1,0.138413,6.96,6966.3586424,0.441092,108,0,823,3409,157,402,-16,205,-16,762,36,762,526,86,526,13,129,13,51,99,51,100,100,0,0,20,20,0,0,1,1,16,16,22,22,10,10,34,34,57,57,65,65,85,32,85,0,0,6196,6195,0.004,0.004,0.117,0.117,0,0,507,500,68,68,45,45,0.055481,0.786075,951, 1972.79906055
S19S_0027,-105.91125,39.89064,1 ,0.361,0.109,1.188,1,0.181828,9.50,9495.61384347,1.09537,168,0,603,3323,179,260,-11,214,-11,708,31,708,514,82,514,2,140,2,55,95,55,100,100,0,0,13,13,0,0,0,0,13,13,100,100,10,10,35,35,55,55,74,74,80,37,80,0,0,2714,2715,0.002,0.002,0.028,0.028,0,0,63,100,0,0,30,30,0.055481,0.065611,951, 1824.01935499
S19S_0028,-111.507871,33.750675,4 ,0.244,0.042,0.867,2,0.263146,2.73,2731.85294326,0.857875,26,0,627,789,91,40,188,210,156,450,50,571,381,38,483,-72,103,-61,0,0,0,22,80,3,2,52,32,0,0,0,0,0,0,0,4,20,22,33,33,46,45,11,22,27,31,37,0,0,5471,6518,0.002,0.042,0.161,0.154,0,0,445,200,29,89,67,43,0.045307,2.16318,932, 15.0791745485
S19S_0029,-111.80126,40.78319,3 ,0.242,0.063,0.744,1,0.196017,11.24,11253.3768125,0.691815,220,0,541,1815,143,424,74,246,74,618,43,618,515,82,515,-41,154,-41,19,74,19,60,60,12,12,8,8,1,1,0,0,0,0,50,50,22,22,43,43,36,36,27,27,54,52,54,0,0,1911,1910,26.326,26.326,754.728,755.148,33,33,4370,4400,3924,3926,241,241,0.042655,1208.71,925, 75.1294538995
S19S_0030,-121.929131,45.792348,2 ,0.437,0.095,0.804,1,0.196746,4.16,4162.70905683,0.770433,1486,0,590,570,159,336,85,162,85,2437,404,2437,659,97,659,64,183,64,27,64,27,100,100,0,0,0,0,0,0,0,0,0,0,0,0,20,20,48,48,31,31,90,90,84,52,84,0,0,763,763,0.056,0.056,6.006,6.005,0,0,290,300,27,26,42,42,0.055867,4.65961,948, 155.94063523
S19S_0031,-122.1650676,44.2602628,1 ,0.592,0.149,1.026,1,0.207804,5.50,5500.36566989,0.881091,1348,0,561,1053,151,710,68,166,68,1892,298,1892,651,97,651,52,181,52,27,60,27,100,100,0,0,0,0,0,0,0,0,0,0,95,95,10,10,39,39,51,51,106,106,81,56,81,0,0,790,790,0.000,0.000,0.001,0.001,0,0,0,0,20,20,13,13,0.047639,0.002294,928, 21.462575721
S19S_0032,-119.02313,39.95545,1 ,0.033,0.000,0.137,2,0.0981287,17.28,16000.7266325,0.151736,29,0,1262,1526,35,83,94,231,87,174,11,193,152,22,169,-86,96,-84,5,39,6,5,3,0,1,76,91,0,0,0,0,0,0,0,0,15,15,31,30,54,56,9,11,14,15,16,0,0,1217,813,0.000,0.000,0.000,0.000,0,0,0,0,0,0,13,25,0.048454,0,905, 1013.53421729
S19S_0033,-119.2554,37.0576,2 ,0.749,0.120,2.082,2,0.265042,12.97,12500.4150826,1.66893,253,0,475,1369,128,503,116,174,110,833,155,854,596,88,593,-30,174,-26,16,48,18,100,100,0,1,5,6,0,0,0,0,0,0,0,0,13,13,30,30,57,57,48,49,57,83,59,0,0,420,732,0.002,0.009,0.030,0.100,0,0,0,0,0,23,6,5,0.055768,2.39998,951, 136.579735276
S19S_0034,-106.5233,35.8677,1 ,0.020,0.006,0.049,1,0.0680952,2.13,2132.70394539,0.134272,34,0,676,2852,109,67,38,193,38,667,66,667,562,62,562,-30,123,-30,31,87,31,90,90,1,1,14,14,0,0,0,0,0,0,100,100,10,10,35,35,55,55,73,73,64,33,64,0,0,1064,1064,0.000,0.000,0.000,0.000,0,0,53,100,2,2,23,23,0.043737,0,889, 1601.23324398
S19S_0035,-110.757838,32.42735,1 ,0.016,0.004,0.049,1,0.0669014,3.65,3652.02496279,0.10411,16,0,792,2177,176,1918,115,168,115,691,109,691,587,46,587,-40,138,-40,4,18,4,100,100,0,0,16,16,0,0,0,0,0,0,87,87,15,15,33,33,52,52,38,38,55,38,55,0,0,9330,9330,0.022,0.022,0.673,0.672,0,0,544,500,15,15,57,57,0.045307,0.944388,932, 3032.10181176
S19S_0036,-119.271902,46.372515,8 ,3512.290,876.474,9102.739,7,7.80822,6.12,6124.34212425,3398.66,23,627,385,146,28,3,118,229,38,189,24,624,166,29,441,-83,148,-19,1,10,38,30,67,43,7,12,9,6,2,0,1,0,3,3,12,12,12,31,39,57,48,13,62,18,23,64,0,18,487,1903,0.059,1876.080,3.373,7.938,0,0,3297,300,308,91,151,35,0.055867,94978.4,948, 564.780272056
S19S_0037,-75.7830393,39.8577967,2 ,0.318,0.164,0.799,1,0.169029,2.79,2788.65753663,1.29104,590,0,178,133,24,74,113,249,113,1137,40,1137,838,103,838,9,112,9,7,38,7,81,81,47,47,20,20,0,0,0,0,0,0,0,0,19,19,36,36,45,45,36,36,86,33,86,35,35,5326,5326,0.590,0.590,34.917,34.921,0,0,3110,3100,808,808,243,244,0.053263,27.6851,943, 16.4659755128
S19S_0038,-75.7839486,39.8594333,2 ,0.318,0.164,0.799,1,0.169029,2.79,2788.65753663,1.29104,590,0,178,133,24,74,113,249,113,1137,40,1137,838,103,838,9,112,9,7,38,7,81,81,47,47,20,20,0,0,0,0,0,0,0,0,19,19,36,36,45,45,36,36,86,33,86,35,35,5326,5326,0.590,0.590,34.917,34.921,0,0,3110,3100,808,808,243,244,0.053263,27.6851,943, 32.8825160069
S19S_0039,-84.359197,35.966194,3 ,1.125,0.457,2.218,2,0.343469,6.05,6049.02229445,1.82975,752,0,251,278,49,33,138,226,138,1359,64,1358,974,104,972,8,114,9,0,2,0,100,61,8,8,2,2,0,0,0,0,0,0,0,0,24,24,40,40,37,37,40,34,82,38,83,72,29,521,1509,1.543,14.379,106.758,304.801,8,39,2776,4800,477,1047,221,286,0.045808,642.352,810, 178.465817736
S19S_0040,-96.584725,39.087889,1 ,0.117,0.054,0.249,1,0.127298,4.86,4861.27799243,0.376132,173,0,326,379,30,60,121,291,121,866,117,866,735,100,735,-25,63,-25,2,12,2,0,0,33,33,14,14,2,2,0,0,0,0,79,79,25,25,49,49,25,25,25,25,65,14,65,100,100,2184,2184,0.028,0.028,1.287,1.286,0,0,690,700,343,343,63,63,0.051129,1.29663,934, 1845.7028283
S19S_0041,-120.858196,44.299994,6 ,15.751,0.770,85.626,5,1.56466,1.47,1472.60724818,51.5061,131,495,452,915,47,14,83,184,62,252,22,346,218,33,299,-78,133,-66,2,12,17,37,25,10,3,49,67,27,3,0,0,0,0,0,2,16,19,37,39,47,42,26,28,22,24,33,0,3,800,610,1.533,10.577,523.931,1.356,21,0,4621,0,2054,44,298,32,0.047639,616.266,928, 8.51042297788
S19S_0042,-80.96434,25.40976,1 ,2.656,0.096,4.495,3,0.508092,17.94,13764.3735977,4.59521,432,0,2,4,0,1,237,92,236,1313,195,1436,1100,74,1162,-12,100,-4,0,0,0,0,0,0,16,0,2,0,15,0,0,0,0,100,76,18,24,29,27,54,49,333,364,74,49,78,100,100,463,2489,0.000,8.891,0.000,16.996,0,1,27,1300,0,342,6,59,0.050123,331.211,892, 376.855444241
S19S_0043,-89.472992,43.14501,3 ,0.136,0.063,0.344,1,0.138754,2.67,2672.14571475,0.642322,301,0,63,276,14,4,77,307,77,801,74,801,677,104,677,-16,114,-16,18,79,18,0,0,45,45,3,3,1,1,0,0,0,0,2,2,18,18,46,46,36,36,23,23,76,30,76,100,100,5053,5053,0.448,0.448,31.533,31.535,0,0,4615,4600,3082,3081,278,278,0.050142,10.6907,945, 867.050472139
S19S_0044,-79.811134,33.131027,3 ,2.583,1.919,3.814,3,0.469602,1.21,1208.00577835,3.21736,385,0,20,10,4,8,180,190,180,1271,101,1278,1067,83,1070,-4,94,-4,1,5,1,100,100,1,0,0,0,0,0,0,0,0,0,0,0,19,17,35,33,46,50,43,47,83,28,83,100,100,67,77,0.008,0.352,2.632,1.685,0,0,547,200,228,95,93,46,0.042583,18.2082,865, 35.274215093
S19S_0045,13.631299,52.475193, ,0.779,0.499,1.230,2,0.278333,5.57,5579.83413085,1.15081,127,0,46,49,7,18,90,196,88,551,37,561,468,80,476,-26,142,-23,14,45,15,26,6,16,47,8,13,0,1,0,0,0,0,30,11,13,15,28,32,59,53,57,38,67,37,70,0,0,30,188,35.191,69.273,1722.393,363.713,63,20,5786,3300,4553,2237,356,246,0.037768,3230.37,929, 210.808092875
S19S_0046,7.21246,61.67559, ,0.199,0.042,0.665,1,0.162764,0.99,992.598690468,1.55859,1437,0,242,1073,243,1535,12,146,12,1421,103,1421,378,77,378,72,96,72,88,100,88,7,7,0,0,0,0,0,0,6,6,0,0,98,98,6,4,41,39,52,46,110,109,99,6,99,0,0,49,49,0.009,0.009,2.237,2.237,0,0,0,0,53,53,14,14,0.06189,0,955, 167.08365071
S19S_0047,-149.40333,68.64278, ,0.448,0.306,0.690,2,0.173638,18.66,17560.4982906,0.652304,121,0,104,897,83,80,-119,396,-121,228,38,230,216,65,216,-37,181,-35,68,100,67,0,0,0,0,0,0,0,0,0,0,99,100,100,100,16,16,42,42,42,42,146,139,66,27,67,0,0,212,692,0.000,0.000,0.000,0.000,0,0,0,0,79,52,14,11,0.058023,0,948, 120.101272498
S19S_0048,-66.98618,18.10996, ,0.303,0.117,0.607,1,0.180454,5.74,5729.7205059,0.58223,595,0,395,329,127,261,236,32,236,2023,227,2023,1376,56,1376,16,97,16,0,0,0,49,49,8,8,19,19,7,7,0,0,0,0,44,44,29,29,27,27,44,44,28,28,85,32,85,100,100,8536,8537,1.491,1.491,94.702,94.711,16,16,2826,2800,1187,1187,251,251,0.034887,65.9428,832, 23.399714975
